x,y,label
3.359375,17.44855967078189,
13.359375,6.337448559670782,
12.109375,7.325102880658436,
4.609375,9.547325102880658,
14.609375,16.213991769547324,
9.609375,5.102880658436214,
10.546875,1.3991769547325104,
5.546875,8.065843621399177,
3.046875,3.621399176954732,
1.796875,12.51028806584362,
16.796875,8.806584362139917,
14.296875,4.3621399176954725,
19.296875,17.695473251028805,
1.171875,6.584362139917696,
3.671875,6.694101508916324,
13.671875,13.360768175582988,
18.671875,8.916323731138545,
2.421875,15.58299039780521,
12.421875,4.471879286694102,
7.421875,11.138545953360769,
17.421875,17.805212620027433,
14.921875,7.4348422496570645,
0.0390625,9.657064471879286,
17.5390625,14.842249657064471,
1.2890625,3.731138545953361,
11.2890625,10.397805212620026,
16.2890625,5.953360768175583,
13.7890625,19.286694101508914,
0.6640625,13.607681755829901,
10.6640625,2.4965706447187928,
3.1640625,4.7187928669410155,
1.9140625,7.681755829903977,
11.9140625,14.348422496570645,
4.4140625,16.570644718792863,
15.3515625,3.978052126200274,
2.8515625,10.64471879286694,
12.8515625,17.311385459533604,
17.8515625,12.86694101508916,
6.6015625,7.187928669410151,
14.1015625,9.410150891632373,
9.1015625,16.076817558299037,
19.1015625,4.965706447187928,
10.9765625,18.29903978052126,
5.9765625,1.262002743484225,
15.9765625,7.928669410150891,
3.4765625,14.595336076817558,
13.4765625,3.4842249657064475,
2.2265625,5.706447187928669,
4.7265625,8.669410150891633,
14.7265625,15.336076817558297,
19.7265625,10.891632373113854,
0.1953125,17.55829903978052,
5.1953125,13.113854595336075,
15.1953125,19.780521262002743,
2.6953125,0.10973936899862825,
12.6953125,6.776406035665294,
7.6953125,13.44307270233196,
11.4453125,15.66529492455418,
6.4453125,4.554183813443073,
16.4453125,11.220850480109739,
3.9453125,17.887517146776403,
13.9453125,0.8504801097393689,
8.9453125,7.517146776406035,
5.8203125,16.40603566529492,
3.3203125,11.961591220850478,
13.3203125,18.628257887517144,
4.5703125,6.035665294924554,
14.5703125,12.70233196159122,
9.5703125,19.368998628257884,
10.5078125,13.689986282578872,
5.5078125,2.5788751714677645,
8.0078125,11.467764060356654,
18.0078125,18.134430727023318,
11.7578125,7.764060356652949,
6.7578125,14.430727023319616,
9.2578125,5.541838134430726,
19.2578125,12.208504801097392,
11.1328125,1.838134430727023,
6.1328125,8.50480109739369,
3.6328125,4.060356652949245,
8.6328125,17.393689986282574,
18.6328125,6.282578875171467,
2.3828125,12.949245541838133,
7.3828125,0.6035665294924554,
17.3828125,7.270233196159122,
14.8828125,2.825788751714678,
19.8828125,16.159122085048008,
5.1171875,18.381344307270233,
15.1171875,1.344307270233196,
12.6171875,14.677640603566529,
7.6171875,3.5665294924554187,
11.3671875,5.78875171467764,
6.3671875,12.455418381344305,
16.3671875,19.12208504801097,
8.8671875,15.418381344307267,
18.8671875,4.307270233196159,
0.7421875,10.973936899862824,
10.7421875,17.64060356652949,
5.7421875,6.529492455418381,
15.7421875,13.196159122085048,
1.9921875,2.4142661179698215,
11.9921875,9.080932784636488,
16.9921875,4.636488340192043,
4.4921875,11.30315500685871,
14.4921875,17.969821673525374,
9.4921875,0.9327846364883401,
19.4921875,7.599451303155007,
0.4296875,14.266117969821671,
15.4296875,16.488340192043893,
12.9296875,12.04389574759945,
17.9296875,1.673525377229081,
16.6796875,10.562414266117967,
9.1796875,12.78463648834019,
1.0546875,0.43895747599451296,
16.0546875,2.6611796982167353,
3.5546875,9.327846364883403,
13.5546875,15.994513031550067,
8.5546875,4.883401920438957,
2.3046875,18.21673525377229,
17.3046875,14.513031550068586,
4.8046875,3.4019204389574758,
19.8046875,5.6241426611796985,
0.2734375,12.290809327846365,
15.2734375,8.587105624142662,
2.7734375,15.253772290809327,
12.7734375,4.142661179698217,
17.7734375,17.475994513031544,
1.5234375,6.364883401920439,
6.5234375,19.69821673525377,
4.0234375,7.352537722908093,
9.0234375,2.9080932784636486,
19.0234375,9.574759945130316,
15.8984375,18.463648834019203,
3.3984375,1.4266117969821672,
8.3984375,14.759945130315499,
2.1484375,10.315500685871054,
14.6484375,2.167352537722908,
0.5859375,4.3895747599451305,
5.5859375,17.72290809327846,
15.5859375,6.611796982167353,
3.0859375,13.278463648834018,
8.0859375,0.05486968449931413,
11.8359375,2.277091906721536,
6.8359375,8.943758573388203,
4.3359375,4.499314128943758,
9.3359375,17.83264746227709,
1.2109375,7.462277091906722,
11.2109375,14.128943758573389,
6.2109375,3.017832647462277,
18.7109375,18.57338820301783,
7.4609375,14.869684499314129,
17.4609375,3.7585733882030175,
4.9609375,10.425240054869684,
15.01953125,13.63511659807956,
2.51953125,2.52400548696845,
7.51953125,15.857338820301782,
17.51953125,4.746227709190672,
11.26953125,18.079561042524006,
6.26953125,1.0425240054869684,
16.26953125,7.709190672153635,
3.76953125,14.375857338820303,
8.76953125,9.931412894375857,
18.76953125,16.59807956104252,
3.14453125,8.449931412894376,
8.14453125,4.005486968449931,
18.14453125,10.672153635116597,
1.89453125,17.33882030178326,
4.39453125,0.5486968449931413,
9.39453125,13.882030178326474,
0.33203125,9.437585733882031,
10.33203125,16.104252400548695,
15.33203125,11.659807956104252,
2.83203125,18.326474622770917,
12.83203125,1.2894375857338818,
7.83203125,7.956104252400548,
17.83203125,14.622770919067216,
1.58203125,3.511659807956104,
6.58203125,16.844993141289436,
16.58203125,5.733882030178327,
9.08203125,2.0301783264746227,
19.08203125,8.696844993141289,
0.95703125,15.363511659807955,
10.95703125,4.252400548696845,
5.95703125,10.919067215363512,
15.95703125,17.585733882030176,
3.45703125,6.474622770919067,
17.20703125,9.026063100137174,
4.70703125,15.69272976680384,
14.70703125,4.581618655692729,
19.70703125,17.91495198902606,
10.17578125,7.544581618655693,
15.17578125,3.1001371742112482,
12.67578125,16.433470507544577,
7.67578125,5.322359396433471,
17.67578125,11.989026063100138,
13.92578125,10.507544581618655,
18.92578125,6.063100137174211,
10.80078125,19.396433470507542,
3.30078125,13.71742112482853,
13.30078125,2.606310013717421,
8.30078125,9.272976680384087,
18.30078125,15.939643347050755,
12.05078125,11.495198902606312,
7.05078125,18.161865569272976,
17.05078125,1.1248285322359395,
4.55078125,7.791495198902606,
14.55078125,14.458161865569274,
9.55078125,3.347050754458162,
0.48828125,16.680384087791495,
10.48828125,5.569272976680384,
17.98828125,4.0877914951989025,
1.73828125,10.754458161865568,
11.73828125,17.421124828532232,
4.23828125,19.643347050754457,
14.23828125,0.6310013717421125,
3.61328125,11.742112482853225,
13.61328125,18.40877914951989,
8.61328125,1.371742112482853,
18.61328125,8.03840877914952,
2.36328125,14.705075445816187,
12.36328125,3.5939643347050754,
7.36328125,10.260631001371742,
17.36328125,16.927297668038406,
4.86328125,5.816186556927297,
14.86328125,12.482853223593963,
5.09765625,4.334705075445816,
15.09765625,11.001371742112482,
2.59765625,17.668038408779147,
12.59765625,6.556927297668038,
7.59765625,13.223593964334706,
6.34765625,13.552812071330589,
16.34765625,2.4417009602194786,
8.84765625,4.6639231824417005,
18.84765625,11.330589849108367,
0.72265625,17.99725651577503,
10.72265625,0.9602194787379971,
5.72265625,7.626886145404664,
15.72265625,14.293552812071331,
3.22265625,3.182441700960219,
4.47265625,15.03429355281207,
0.41015625,6.145404663923183,
5.41015625,19.478737997256516,
15.41015625,0.46639231824417005,
2.91015625,7.1330589849108375,
12.91015625,13.799725651577502,
1.66015625,16.021947873799725,
6.66015625,11.577503429355282,
16.66015625,18.244170096021946,
4.16015625,1.2071330589849107,
14.16015625,7.873799725651578,
9.16015625,14.540466392318246,
6.03515625,5.651577503429356,
16.03515625,12.318244170096023,
3.53515625,18.984910836762687,
13.53515625,1.9478737997256514,
18.53515625,15.281207133058984,
2.28515625,4.170096021947874,
7.28515625,17.503429355281202,
14.78515625,19.725651577503427,
19.78515625,7.37997256515775,
0.25390625,14.046639231824416,
5.25390625,9.602194787379974,
15.25390625,16.268861454046636,
2.75390625,5.157750342935529,
7.75390625,18.49108367626886,
17.75390625,1.4540466392318243,
6.50390625,3.676268861454046,
16.50390625,10.342935528120714,
9.00390625,12.565157750342934,
19.00390625,19.231824417009598,
5.87890625,15.528120713305897,
15.87890625,4.417009602194787,
3.37890625,11.083676268861453,
8.37890625,6.63923182441701,
18.37890625,13.305898491083676,
12.12890625,0.009144947416552354,
4.62890625,2.2313671696387742,
9.62890625,15.564700502972107,
19.62890625,4.453589391860996,
0.56640625,11.120256058527664,
10.56640625,17.78692272519433,
15.56640625,7.41655235482396,
13.06640625,2.972107910379515,
6.81640625,18.52766346593507,
16.81640625,1.4906264288980338,
4.31640625,8.1572930955647,
14.31640625,14.823959762231366,
9.31640625,3.7128486511202556,
19.31640625,10.379515317786922,
11.19140625,5.935070873342479,
6.19140625,12.601737540009147,
13.69140625,6.922725194330132,
8.69140625,13.589391860996798,
12.44140625,15.811614083219022,
7.44140625,4.70050297210791,
14.94140625,0.9967992684042066,
9.94140625,7.663465935070874,
5.05859375,16.55235482395976,
15.05859375,5.441243712848651,
2.55859375,12.10791037951532,
7.55859375,1.737540009144947,
11.30859375,3.9597622313671694,
6.30859375,10.626428898033835,
16.30859375,17.2930955647005,
8.80859375,19.515317786922722,
18.80859375,0.5029721079103795,
10.68359375,13.836305441243713,
5.68359375,2.7251943301326014,
15.68359375,9.391860996799268,
3.18359375,16.058527663465934,
13.18359375,4.947416552354824,
1.93359375,1.2437128486511202,
11.93359375,7.910379515317787,
6.93359375,14.577046181984453,
9.43359375,5.688157293095565,
19.43359375,12.354823959762232,
10.37109375,1.984453589391861,
5.37109375,8.651120256058528,
15.37109375,15.317786922725194,
12.87109375,10.87334247828075,
7.87109375,17.540009144947415,
16.62109375,6.75811614083219,
9.12109375,8.980338363054411,
19.12109375,15.647005029721077,
0.99609375,4.535893918609968,
13.49609375,14.165523548239598,
12.24609375,5.276634659350709,
4.74609375,1.5729309556470048,
14.74609375,8.23959762231367,
0.21484375,10.461819844535894,
15.21484375,12.684042066758117,
17.71484375,13.671696387745769,
1.46484375,2.5605852766346593,
6.46484375,15.893918609967992,
3.96484375,11.44947416552355,
8.96484375,1.079103795153178,
18.96484375,7.745770461819844,
0.83984375,14.412437128486513,
10.83984375,3.3013260173754,
15.83984375,16.63465935070873,
3.33984375,5.523548239597622,
13.33984375,12.19021490626429,
18.33984375,1.8198445358939184,
2.08984375,8.486511202560585,
17.08984375,10.708733424782807,
4.58984375,17.37540009144947,
14.58984375,6.264288980338363,
9.58984375,12.930955647005028,
5.52734375,13.918609967992683,
15.52734375,2.8074988568815726,
3.02734375,9.474165523548239,
6.77734375,7.992684042066758,
16.77734375,14.659350708733426,
1.15234375,12.437128486511202,
11.15234375,19.103795153177867,
16.15234375,8.733424782807498,
3.65234375,15.400091449474164,
13.65234375,4.2889803383630545,
18.65234375,17.622313671696386,
2.40234375,6.511202560585277,
12.40234375,13.177869227251943,
14.90234375,13.507087334247828,
19.90234375,9.062642889803383,
0.13671875,15.729309556470048,
5.13671875,11.284865112025606,
12.63671875,7.581161408321902,
7.63671875,14.247828074988568,
11.38671875,16.470050297210786,
6.38671875,5.358939186099681,
3.88671875,18.69227251943301,
13.88671875,1.655235482395976,
15.76171875,6.099679926840421,
3.26171875,12.766346593507087,
13.26171875,19.43301326017375,
8.26171875,0.42066758116140823,
12.01171875,2.64288980338363,
7.01171875,9.309556470050298,
4.51171875,4.865112025605852,
14.51171875,11.531778692272521,
9.51171875,18.198445358939185,
19.51171875,1.161408321902149,
0.44921875,7.828074988568816,
10.44921875,14.494741655235483,
5.44921875,3.3836305441243706,
12.94921875,5.605852766346594,
7.94921875,12.27251943301326,
1.69921875,1.9021490626428896,
11.69921875,8.568815729309557,
14.19921875,17.45770461819844,
9.19921875,6.346593507087334,
1.07421875,19.679926840420666,
6.07421875,7.334247828074989,
3.57421875,2.889803383630544,
13.57421875,9.55647005029721,
8.57421875,16.223136716963875,
18.57421875,5.112025605852767,
2.32421875,11.778692272519432,
7.32421875,1.4083219021490625,
4.82421875,14.741655235482396,
14.82421875,3.6305441243712844,
0.29296875,5.852766346593508,
10.29296875,12.519433013260173,
2.79296875,8.81572930955647,
12.79296875,15.482395976223135,
7.79296875,4.371284865112025,
11.54296875,6.593507087334248,
6.54296875,13.260173754000915,
16.54296875,19.92684042066758,
10.91796875,15.592135345221763,
5.91796875,4.481024234110654,
3.41796875,17.814357567443984,
8.41796875,7.443987197073617,
18.41796875,14.110653863740284,
12.16796875,9.66620941929584,
4.66796875,11.88843164151806,
14.66796875,18.555098308184725,
9.66796875,1.5180612711476906,
19.66796875,8.184727937814358,
10.60546875,3.740283493369913,
5.60546875,10.40695016003658,
13.10546875,12.629172382258801,
4.35546875,15.839048925468678,
14.35546875,4.727937814357567,
19.35546875,18.0612711476909,
1.23046875,1.0242341106538637,
11.23046875,7.690900777320531,
6.23046875,14.357567443987199,
16.23046875,3.246456332876086,
8.73046875,5.468678555098308,
17.48046875,15.098308184727937,
14.98046875,10.65386374028349,
19.98046875,6.20941929583905,
5.009765625,0.5304069501600365,
2.509765625,13.86374028349337,
12.509765625,2.752629172382259,
17.509765625,16.08596250571559,
11.259765625,11.641518061271148,
6.259765625,18.308184727937814,
16.259765625,1.271147690900777,
3.759765625,7.9378143575674445,
13.759765625,14.604481024234111,
10.634765625,5.715592135345222,
5.634765625,12.382258802011886,
3.134765625,2.011888431641518,
18.134765625,4.23411065386374,
1.884765625,10.900777320530405,
11.884765625,17.56744398719707,
0.322265625,2.3411065386374026,
10.322265625,9.007773205304069,
15.322265625,4.563328760859625,
12.822265625,17.896662094192955,
17.822265625,7.526291723822588,
1.572265625,14.192958390489254,
6.572265625,9.74851394604481,
16.572265625,16.415180612711474,
9.072265625,18.637402834933695,
19.072265625,1.6003657978966617,
0.947265625,8.267032464563329,
15.947265625,10.48925468678555,
3.447265625,17.155921353452214,
13.447265625,6.044810242341106,
8.447265625,12.711476909007773,
2.197265625,0.36579789666209406,
14.697265625,15.921353452217648,
9.697265625,4.810242341106539,
19.697265625,11.476909007773205,
0.166015625,18.143575674439873,
5.166015625,7.773205304069501,
15.166015625,14.439871970736169,
2.666015625,3.3287608596250573,
12.666015625,9.995427526291724,
7.666015625,16.66209419295839,
17.666015625,5.55098308184728,
1.416015625,12.217649748513946,
16.416015625,8.513946044810242,
18.916015625,17.402834933699125,
0.791015625,6.29172382258802,
15.791015625,0.6127114769090076,
3.291015625,7.279378143575674,
13.291015625,13.94604481024234,
18.291015625,9.501600365797897,
17.041015625,18.390489254686784,
4.541015625,1.3534522176497483,
14.541015625,8.020118884316416,
9.541015625,14.686785550983082,
5.478515625,5.7978966620941925,
15.478515625,12.464563328760859,
2.978515625,19.131229995427525,
12.978515625,2.094192958390489,
7.978515625,8.760859625057156,
1.728515625,4.316415180612712,
11.728515625,10.983081847279376,
14.228515625,19.871970736168265,
9.228515625,0.20118884316415178,
1.103515625,13.534522176497482,
11.103515625,2.423411065386374,
16.103515625,15.756744398719704,
3.603515625,4.645633287608596,
12.353515625,14.275262917238225,
7.353515625,3.1641518061271148,
4.853515625,16.497485139460444,
14.853515625,5.386374028349338,
19.853515625,18.719707361682666,
2.587890625,10.57155921353452,
12.587890625,17.238225880201185,
7.587890625,6.1271147690900785,
17.587890625,12.793781435756744,
1.337890625,19.46044810242341,
6.337890625,7.114769090077733,
13.837890625,9.336991312299954,
8.837890625,16.00365797896662,
10.712890625,18.225880201188843,
15.712890625,7.855509830818473,
3.212890625,14.52217649748514,
8.212890625,10.077732053040693,
1.962890625,5.633287608596252,
11.962890625,12.299954275262916,
4.462890625,8.596250571559214,
14.462890625,15.26291723822588,
9.462890625,4.151806127114769,
19.462890625,10.818472793781433,
0.400390625,17.4851394604481,
10.400390625,6.374028349336992,
5.400390625,13.040695016003657,
15.400390625,19.70736168267032,
12.900390625,7.3616826703246465,
7.900390625,14.02834933699131,
17.900390625,2.917238225880201,
1.650390625,9.583904892546869,
11.650390625,16.250571559213533,
4.150390625,18.472793781435755,
14.150390625,1.4357567443987196,
1.025390625,3.6579789666209415,
16.025390625,5.880201188843165,
3.525390625,12.546867855509829,
13.525390625,19.213534522176495,
18.525390625,8.843164151806128,
2.275390625,15.509830818472793,
12.275390625,4.398719707361682,
7.275390625,11.065386374028348,
17.275390625,17.732053040695014,
4.775390625,6.620941929583905,
14.775390625,13.287608596250571,
2.744140625,15.619570187471421,
12.744140625,4.50845907636031,
7.744140625,11.175125743026978,
17.744140625,17.841792409693646,
11.494140625,7.471422039323274,
16.494140625,3.0269775948788293,
3.994140625,9.693644261545497,
10.869140625,1.5454961133973477,
3.369140625,3.76771833561957,
13.369140625,10.434385002286238,
18.369140625,5.989940557841793,
2.119140625,12.65660722450846,
4.619140625,13.644261545496112,
14.619140625,2.5331504343850018,
19.619140625,15.866483767718336,
10.556640625,11.422039323273893,
5.556640625,18.088705989940557,
3.056640625,7.718335619570188,
13.056640625,14.385002286236857,
8.056640625,3.2738911751257427,
11.806640625,5.4961133973479654,
16.806640625,18.829446730681298,
4.306640625,1.7924096936442613,
14.306640625,8.45907636031093,
9.306640625,15.125743026977595,
1.181640625,10.681298582533149,
11.181640625,17.347965249199817,
6.181640625,6.236854138088707,
16.181640625,12.903520804755374,
3.681640625,19.570187471422038,
13.681640625,0.5578417924096936,
2.431640625,2.7800640146319155,
7.431640625,16.113397347965247,
17.431640625,5.002286236854138,
4.931640625,11.668952903520806,
14.931640625,18.335619570187472,
19.931640625,7.9652491998171016,
0.048828125,14.63191586648377,
2.548828125,5.743026977594879,
17.548828125,2.039323273891175,
1.298828125,8.705989940557842,
11.298828125,15.372656607224508,
16.298828125,10.928212162780063,
3.798828125,17.594878829446728,
8.798828125,13.150434385002288,
5.673828125,13.47965249199817,
15.673828125,2.3685413808870597,
3.173828125,9.035208047553727,
13.173828125,15.701874714220391,
8.173828125,4.5907636031092816,
1.923828125,17.924096936442616,
6.923828125,7.553726566072245,
4.423828125,3.1092821216278006,
9.423828125,16.442615454961132,
0.361328125,11.998171010516689,
10.361328125,18.664837677183353,
5.361328125,1.6278006401463188,
15.361328125,8.294467306812987,
2.861328125,14.961133973479653,
12.861328125,3.850022862368541,
1.611328125,6.072245084590763,
6.611328125,19.405578417924097,
0.986328125,15.948788294467306,
5.986328125,11.504343850022865,
15.986328125,18.17101051668953,
3.486328125,1.133973479652492,
13.486328125,7.800640146319159,
8.486328125,14.467306812985827,
18.486328125,3.356195701874714,
9.736328125,8.5413808870599,
0.205078125,4.096936442615455,
5.205078125,17.430269775948787,
15.205078125,6.319158664837677,
2.705078125,12.985825331504344,
17.705078125,7.3068129858253315,
1.455078125,13.973479652491998,
6.455078125,9.529035208047553,
16.455078125,16.195701874714217,
0.830078125,8.047553726566072,
5.830078125,3.6031092821216277,
3.330078125,16.936442615454958,
13.330078125,5.8253315043438505,
2.080078125,2.121627800640146,
12.080078125,8.788294467306812,
17.080078125,4.343850022862369,
4.580078125,11.010516689529036,
14.580078125,17.6771833561957,
9.580078125,6.566072245084591,
10.517578125,0.22862368541380884,
15.517578125,13.561957018747142,
13.017578125,9.1175125743027,
18.017578125,4.673068129858253,
1.767578125,11.33973479652492,
4.267578125,14.302697759487884,
19.267578125,16.524919981710102,
1.142578125,5.413808870598995,
3.642578125,8.376771833561957,
13.642578125,15.043438500228623,
8.642578125,3.932327389117512,
18.642578125,10.598994055784178,
2.392578125,17.265660722450843,
12.392578125,6.1545496113397355,
7.392578125,12.821216278006402,
4.892578125,0.47553726566072235,
0.126953125,9.364426154549612,
15.126953125,11.586648376771835,
12.626953125,1.216278006401463,
17.626953125,14.549611339734799,
1.376953125,3.4385002286236848,
11.376953125,10.105166895290353,
6.376953125,16.771833561957017,
16.376953125,5.660722450845909,
8.876953125,1.9570187471422038,
10.751953125,4.179240969364425,
5.751953125,10.845907636031091,
15.751953125,17.512574302697757,
3.251953125,6.401463191586649,
13.251953125,13.068129858253315,
2.001953125,7.389117512574304,
17.001953125,9.611339734796525,
4.501953125,16.27800640146319,
14.501953125,5.166895290352081,
9.501953125,11.833561957018748,
19.501953125,18.500228623685413,
15.439453125,3.6854138088705986,
2.939453125,10.352080475537267,
12.939453125,17.018747142203928,
11.689453125,2.203932327389117,
6.689453125,8.870598994055785,
16.689453125,15.53726566072245,
4.189453125,4.426154549611339,
14.189453125,11.092821216278006,
9.189453125,17.759487882944672,
19.189453125,6.648376771833563,
1.064453125,13.31504343850023,
6.064453125,0.018289894833104708,
16.064453125,6.684956561499771,
3.564453125,13.351623228166439,
13.564453125,2.240512117055327,
18.564453125,15.57384545038866,
2.314453125,4.4627343392775485,
17.314453125,0.7590306355738453,
4.814453125,7.425697302240511,
19.814453125,9.647919524462733,
0.283203125,16.3145861911294,
15.283203125,18.536808413351622,
12.783203125,8.166438042981252,
1.533203125,10.388660265203475,
6.533203125,5.94421582075903,
16.533203125,12.610882487425698,
14.033203125,0.2652034750800183,
0.908203125,2.4874256973022404,
5.908203125,15.820759030635575,
3.408203125,11.376314586191132,
13.408203125,18.042981252857796,
18.408203125,7.672610882487425,
2.158203125,14.339277549154094,
7.158203125,9.894833104709647,
4.658203125,5.450388660265203,
14.658203125,12.117055326931872,
9.658203125,18.783721993598537,
0.595703125,8.413351623228166,
5.595703125,3.968907178783722,
15.595703125,10.635573845450388,
3.095703125,17.302240512117052,
13.095703125,6.191129401005943,
8.095703125,12.857796067672611,
4.345703125,9.40100594421582,
14.345703125,16.067672610882486,
9.345703125,4.956561499771376,
11.220703125,1.2528577960676726,
16.220703125,14.586191129401007,
13.720703125,10.141746684956562,
18.720703125,5.6973022405121165,
2.470703125,12.363968907178783,
12.470703125,19.030635573845448,
4.970703125,15.326931870141747,
19.970703125,17.549154092363967,
0.029296875,6.438042981252857,
5.029296875,19.771376314586192,
15.029296875,0.10059442158207589,
2.529296875,6.767261088248741,
12.529296875,13.433927754915409,
7.529296875,2.322816643804298,
1.279296875,15.65614997713763,
11.279296875,4.54503886602652,
6.279296875,11.211705532693188,
16.279296875,17.878372199359852,
13.779296875,7.5080018289894825,
8.779296875,14.174668495656151,
10.654296875,16.39689071787837,
3.154296875,18.619112940100592,
13.154296875,1.5820759030635574,
4.404296875,12.693187014174669,
14.404296875,19.359853680841333,
9.404296875,0.34750800182898944,
0.341796875,13.680841335162322,
10.341796875,2.5697302240512117,
15.341796875,15.903063557384545,
2.841796875,4.7919524462734335,
12.841796875,11.458619112940102,
7.841796875,18.125285779606767,
17.841796875,1.0882487425697303,
11.591796875,14.421582075903066,
6.591796875,3.310470964791952,
3.466796875,10.717878372199358,
13.466796875,17.384545038866023,
8.466796875,6.2734339277549145,
7.216796875,7.261088248742569,
4.716796875,2.816643804298125,
14.716796875,9.48331047096479,
5.185546875,1.3351623228166436,
15.185546875,8.00182898948331,
12.685546875,3.557384545038866,
17.685546875,16.890717878372197,
1.435546875,5.779606767261088,
11.435546875,12.446273433927754,
6.435546875,19.11294010059442,
8.935546875,4.298125285779607,
18.935546875,10.964791952446273,
0.810546875,17.631458619112937,
10.810546875,6.520347508001828,
5.810546875,13.187014174668496,
3.310546875,0.18289894833104708,
13.310546875,6.849565614997713,
8.310546875,13.51623228166438,
2.060546875,9.071787837219937,
7.060546875,4.627343392775491,
17.060546875,11.294010059442158,
4.560546875,17.960676726108822,
9.560546875,7.590306355738454,
5.498046875,16.47919524462734,
15.498046875,5.368084133516232,
16.748046875,17.219935985368082,
9.248046875,19.442158207590307,
11.123046875,13.763145861911292,
6.123046875,2.6520347508001825,
3.623046875,15.985368084133516,
13.623046875,4.874256973022405,
12.373046875,7.837219935985368,
7.373046875,14.503886602652036,
17.373046875,3.392775491540923,
19.873046875,12.281664380429813,
5.107421875,8.577960676726109,
2.607421875,4.133516232281663,
7.607421875,17.466849565614993,
17.607421875,6.355738454503887,
11.357421875,19.689071787837218,
16.357421875,7.343392775491541,
8.857421875,9.565614997713762,
18.857421875,16.232281664380427,
5.732421875,18.45450388660265,
15.732421875,1.417466849565615,
13.232421875,14.75080018289895,
8.232421875,3.6396890717878367,
18.232421875,10.306355738454505,
4.482421875,2.158207590306356,
9.482421875,15.491540923639688,
0.419921875,11.047096479195243,
10.419921875,17.71376314586191,
5.419921875,6.6026520347508,
15.419921875,13.269318701417468,
17.919921875,13.379058070416095,
1.669921875,2.267946959304984,
6.669921875,15.601280292638315,
16.669921875,4.490169181527206,
4.169921875,11.156835848193873,
14.169921875,17.82350251486054,
19.169921875,7.453132144490169,
1.044921875,14.119798811156837,
16.044921875,16.342021033379055,
3.544921875,5.230909922267947,
13.544921875,11.897576588934612,
18.544921875,1.5272062185642432,
2.294921875,8.19387288523091,
12.294921875,14.860539551897576,
17.294921875,10.416095107453131,
